,fips_code,hit/no hit,state,AQI index,date
0,6063,hit,CA,4.884722333333333,2020-08-01
1,6063,hit,CA,9.898611166666669,2020-08-02
2,6063,hit,CA,8.078019500000002,2020-08-03
3,6063,hit,CA,8.5819445,2020-08-04
4,6063,hit,CA,4.047222333333334,2020-08-05
5,6063,hit,CA,2.3986111666666665,2020-08-06
6,6063,hit,CA,3.7486111666666666,2020-08-07
7,6063,hit,CA,4.013888833333334,2020-08-08
8,6063,hit,CA,4.847222166666667,2020-08-09
9,6063,hit,CA,4.186896166666666,2020-08-10
10,6063,hit,CA,5.936111166666667,2020-08-11
11,6063,hit,CA,4.091812833333333,2020-08-12
12,6063,hit,CA,4.687499833333333,2020-08-13
13,6063,hit,CA,4.330555666666666,2020-08-14
14,6063,hit,CA,3.9361111666666666,2020-08-15
15,6063,hit,CA,4.051389,2020-08-16
16,6063,hit,CA,9.748611,2020-08-17
17,6063,hit,CA,20.101570166666665,2020-08-18
18,6063,hit,CA,48.50883833333333,2020-08-19
19,6063,hit,CA,64.40833316666667,2020-08-20
20,6063,hit,CA,107.25555566666668,2020-08-21
21,6063,hit,CA,99.42222216666666,2020-08-22
22,6063,hit,CA,83.85912716666667,2020-08-23
23,6063,hit,CA,125.4603535,2020-08-24
24,6063,hit,CA,135.3272345,2020-08-25
25,6063,hit,CA,108.24722233333334,2020-08-26
26,6063,hit,CA,62.56527766666667,2020-08-27
27,6063,hit,CA,57.724999833333335,2020-08-28
28,6063,hit,CA,105.88282833333334,2020-08-29
29,6063,hit,CA,109.56557966666666,2020-08-30
30,6063,hit,CA,65.81666666666666,2020-08-31
31,6063,hit,CA,17.393176166666667,2020-09-01
32,6063,hit,CA,44.34785366666667,2020-09-02
33,6063,hit,CA,115.7180555,2020-09-03
34,6063,hit,CA,106.42222233333332,2020-09-04
35,6063,hit,CA,58.9055555,2020-09-05
36,6063,hit,CA,39.16388883333334,2020-09-06
37,6063,hit,CA,44.933695666666665,2020-09-07
38,6063,hit,CA,31.951515166666667,2020-09-08
39,6063,hit,CA,3.3000000000000003,2020-09-09
40,6063,hit,CA,110.25808083333334,2020-09-10
41,6063,hit,CA,216.9629955,2020-09-11
42,6063,hit,CA,301.78051750000003,2020-09-12
43,6063,hit,CA,173.41966383333332,2020-09-13
44,6063,hit,CA,90.66666666666669,2020-09-14
45,6063,hit,CA,82.41626983333333,2020-09-15
46,6063,hit,CA,95.4247475,2020-09-16
47,6063,hit,CA,61.95277766666667,2020-09-17
48,6063,hit,CA,24.286111166666668,2020-09-18
49,6063,hit,CA,32.619444333333334,2020-09-19
50,6063,hit,CA,54.13333316666667,2020-09-20
51,6063,hit,CA,86.2555555,2020-09-21
52,6063,hit,CA,27.563164166666667,2020-09-22
53,6063,hit,CA,19.3853535,2020-09-23
54,6063,hit,CA,17.83750016666667,2020-09-24
55,6063,hit,CA,20.565277833333333,2020-09-25
56,6063,hit,CA,41.88472216666667,2020-09-26
57,6063,hit,CA,6.541468333333333,2020-09-27
58,6063,hit,CA,2.386534,2020-09-28
59,6063,hit,CA,28.020202,2020-09-29
60,6063,hit,CA,87.40366166666666,2020-09-30
61,6063,hit,CA,49.936111,2020-10-01
62,6063,hit,CA,23.48333333333333,2020-10-02
63,6063,hit,CA,31.15,2020-10-03
64,6063,hit,CA,45.61944449999999,2020-10-04
65,6063,hit,CA,19.2936595,2020-10-05
66,6063,hit,CA,13.340579666666663,2020-10-06
67,6063,hit,CA,12.6358585,2020-10-07
68,6063,hit,CA,11.004166499999998,2020-10-08
69,6063,hit,CA,12.058333500000002,2020-10-09
70,6063,hit,CA,8.786111166666666,2020-10-10
71,6063,hit,CA,5.095833333333333,2020-10-11
72,6063,hit,CA,5.602777666666667,2020-10-12
73,6063,hit,CA,21.52083333333333,2020-10-13
74,6063,hit,CA,11.126388833333332,2020-10-14
75,6063,hit,CA,10.7564706,2020-10-15
76,6063,hit,CA,2.8652175,2020-10-16
77,6063,hit,CA,2.592543833333333,2020-10-17
78,6063,hit,CA,5.211111,2020-10-18
79,6063,hit,CA,7.062121166666667,2020-10-19
80,6063,hit,CA,4.956565666666667,2020-10-20
81,6063,hit,CA,5.4622475,2020-10-21
82,6063,hit,CA,7.588888833333333,2020-10-22
83,6063,hit,CA,6.65,2020-10-23
84,6063,hit,CA,7.527777833333334,2020-10-24
85,6063,hit,CA,8.126389,2020-10-25
86,6063,hit,CA,8.256763333333334,2020-10-26
87,6063,hit,CA,7.545833333333333,2020-10-27
88,6063,hit,CA,9.1066666,2020-10-28
89,6063,hit,CA,8.1333335,2020-10-29
90,6063,hit,CA,14.0208335,2020-10-30
91,6063,hit,CA,14.23541675,2020-10-31
92,6037,no hit,CA,14.870277733333332,2020-08-01
93,6037,no hit,CA,15.782291666666666,2020-08-02
94,6037,no hit,CA,18.19097225,2020-08-03
95,6037,no hit,CA,15.952243615384615,2020-08-04
96,6037,no hit,CA,13.85729175,2020-08-05
97,6037,no hit,CA,12.59287975,2020-08-06
98,6037,no hit,CA,11.639127,2020-08-07
99,6037,no hit,CA,13.64583325,2020-08-08
100,6037,no hit,CA,11.359375,2020-08-09
101,6037,no hit,CA,9.886858923076923,2020-08-10
102,6037,no hit,CA,9.892361166666667,2020-08-11
103,6037,no hit,CA,9.748263916666666,2020-08-12
104,6037,no hit,CA,10.9604444,2020-08-13
105,6037,no hit,CA,18.62430558333333,2020-08-14
106,6037,no hit,CA,16.68333325,2020-08-15
107,6037,no hit,CA,15.690442846153845,2020-08-16
108,6037,no hit,CA,18.6114585,2020-08-17
109,6037,no hit,CA,20.070833416666662,2020-08-18
110,6037,no hit,CA,18.710666666666665,2020-08-19
111,6037,no hit,CA,21.635733666666667,2020-08-20
112,6037,no hit,CA,23.686654909090908,2020-08-21
113,6037,no hit,CA,22.70200669230769,2020-08-22
114,6037,no hit,CA,17.6629165,2020-08-23
115,6037,no hit,CA,14.7218297,2020-08-24
116,6037,no hit,CA,11.134632,2020-08-25
117,6037,no hit,CA,10.786805666666666,2020-08-26
118,6037,no hit,CA,16.341698166666667,2020-08-27
119,6037,no hit,CA,12.89583323076923,2020-08-28
120,6037,no hit,CA,11.323958333333332,2020-08-29
121,6037,no hit,CA,11.529861083333335,2020-08-30
122,6037,no hit,CA,11.304166666666667,2020-08-31
123,6037,no hit,CA,11.795601916666667,2020-09-01
124,6037,no hit,CA,12.287638833333332,2020-09-02
125,6037,no hit,CA,16.530988999999998,2020-09-03
126,6037,no hit,CA,22.999335833333333,2020-09-04
127,6037,no hit,CA,19.106280166666668,2020-09-05
128,6037,no hit,CA,15.9238095,2020-09-06
129,6037,no hit,CA,19.6934849,2020-09-07
130,6037,no hit,CA,16.68256472727273,2020-09-08
131,6037,no hit,CA,19.30064107692308,2020-09-09
132,6037,no hit,CA,31.212216,2020-09-10
133,6037,no hit,CA,55.30773807142857,2020-09-11
134,6037,no hit,CA,59.4097222,2020-09-12
135,6037,no hit,CA,51.11190471428571,2020-09-13
136,6037,no hit,CA,55.20505957142858,2020-09-14
137,6037,no hit,CA,57.5275,2020-09-15
138,6037,no hit,CA,36.3875,2020-09-16
139,6037,no hit,CA,20.00312508333333,2020-09-17
140,6037,no hit,CA,22.12648807142857,2020-09-18
141,6037,no hit,CA,19.51770833333333,2020-09-19
142,6037,no hit,CA,17.81076375,2020-09-20
143,6037,no hit,CA,18.85972225,2020-09-21
144,6037,no hit,CA,18.26909725,2020-09-22
145,6037,no hit,CA,16.924950416666665,2020-09-23
146,6037,no hit,CA,20.665692714285715,2020-09-24
147,6037,no hit,CA,19.252182583333333,2020-09-25
148,6037,no hit,CA,20.29305558333333,2020-09-26
149,6037,no hit,CA,19.59965275,2020-09-27
150,6037,no hit,CA,18.78784725,2020-09-28
151,6037,no hit,CA,13.842361083333335,2020-09-29
152,6037,no hit,CA,15.379897071428571,2020-09-30
153,6037,no hit,CA,24.177430583333333,2020-10-01
154,6037,no hit,CA,24.273291,2020-10-02
155,6037,no hit,CA,28.74930558333333,2020-10-03
156,6037,no hit,CA,37.57326391666667,2020-10-04
157,6037,no hit,CA,38.63715275,2020-10-05
158,6037,no hit,CA,30.83988092857143,2020-10-06
159,6037,no hit,CA,27.63958325,2020-10-07
160,6037,no hit,CA,24.326388833333336,2020-10-08
161,6037,no hit,CA,21.27301583333333,2020-10-09
162,6037,no hit,CA,16.876736166666667,2020-10-10
163,6037,no hit,CA,13.862847166666668,2020-10-11
164,6037,no hit,CA,13.47410714285714,2020-10-12
165,6037,no hit,CA,13.448958333333332,2020-10-13
166,6037,no hit,CA,16.914930583333334,2020-10-14
167,6037,no hit,CA,17.561079583333335,2020-10-15
168,6037,no hit,CA,14.028402833333333,2020-10-16
169,6037,no hit,CA,14.364583333333334,2020-10-17
170,6037,no hit,CA,21.49423076923077,2020-10-18
171,6037,no hit,CA,20.372916666666665,2020-10-19
172,6037,no hit,CA,24.14107125,2020-10-20
173,6037,no hit,CA,30.18645833333333,2020-10-21
174,6037,no hit,CA,17.160763833333334,2020-10-22
175,6037,no hit,CA,13.626388916666665,2020-10-23
176,6037,no hit,CA,10.268154785714286,2020-10-24
177,6037,no hit,CA,7.37534725,2020-10-25
178,6037,no hit,CA,18.873611083333333,2020-10-26
179,6037,no hit,CA,26.721875,2020-10-27
180,6037,no hit,CA,19.22118058333333,2020-10-28
181,6037,no hit,CA,16.881597166666666,2020-10-29
182,6037,no hit,CA,15.321471071428572,2020-10-30
183,6037,no hit,CA,17.6381945,2020-10-31
184,6015,hit,CA,1.5916666666666666,2020-08-01
185,6015,hit,CA,2.4083335,2020-08-02
186,6015,hit,CA,4.0,2020-08-03
187,6015,hit,CA,4.041666666666667,2020-08-04
188,6015,hit,CA,4.5208335,2020-08-05
189,6015,hit,CA,5.3166665,2020-08-06
190,6015,hit,CA,9.041666666666666,2020-08-07
191,6015,hit,CA,13.5416665,2020-08-08
192,6015,hit,CA,16.2041665,2020-08-09
193,6015,hit,CA,11.433333333333332,2020-08-10
194,6015,hit,CA,5.9083335,2020-08-11
195,6015,hit,CA,8.8166665,2020-08-12
196,6015,hit,CA,9.4,2020-08-13
197,6015,hit,CA,14.205263,2020-08-14
198,6015,hit,CA,18.618182,2020-08-15
199,6015,hit,CA,12.746031666666669,2020-08-16
200,6015,hit,CA,2.7071430000000003,2020-08-17
201,6015,hit,CA,3.2041665000000004,2020-08-18
202,6015,hit,CA,1.261111,2020-08-19
203,6015,hit,CA,2.1333335,2020-08-20
204,6015,hit,CA,3.0,2020-08-21
205,6015,hit,CA,3.75,2020-08-22
206,6015,hit,CA,4.9083335,2020-08-23
207,6015,hit,CA,4.3166665,2020-08-24
208,6015,hit,CA,6.95,2020-08-25
209,6015,hit,CA,6.6125,2020-08-26
210,6015,hit,CA,9.2041665,2020-08-27
211,6015,hit,CA,10.516666666666666,2020-08-28
212,6015,hit,CA,8.5416665,2020-08-29
213,6015,hit,CA,12.8375,2020-08-30
214,6015,hit,CA,9.477777666666666,2020-08-31
215,6015,hit,CA,9.5416665,2020-09-01
216,6015,hit,CA,1.7458334999999998,2020-09-02
217,6015,hit,CA,2.386111,2020-09-03
218,6015,hit,CA,6.225,2020-09-04
219,6015,hit,CA,10.3166665,2020-09-05
220,6015,hit,CA,18.29444433333333,2020-09-06
221,6015,hit,CA,13.0416665,2020-09-07
222,6015,hit,CA,48.4291665,2020-09-08
223,6015,hit,CA,36.7041665,2020-09-09
224,6015,hit,CA,122.725,2020-09-10
225,6015,hit,CA,169.52083349999998,2020-09-11
226,6015,hit,CA,127.9083335,2020-09-12
227,6015,hit,CA,86.714286,2020-09-13
228,6015,hit,CA,14.369231,2020-09-15
229,6015,hit,CA,5.7458335,2020-09-16
230,6015,hit,CA,2.3166665,2020-09-17
231,6015,hit,CA,7.133333333333333,2020-09-18
232,6015,hit,CA,4.3375,2020-09-19
233,6015,hit,CA,7.2458335,2020-09-20
234,6015,hit,CA,6.044444333333334,2020-09-21
235,6015,hit,CA,5.2041665,2020-09-22
236,6015,hit,CA,6.5,2020-09-23
237,6015,hit,CA,6.427777666666667,2020-09-24
238,6015,hit,CA,7.2458335,2020-09-25
239,6015,hit,CA,4.6333335,2020-09-26
240,6015,hit,CA,7.933333333333334,2020-09-27
241,6015,hit,CA,12.0,2020-09-28
242,6015,hit,CA,28.4291665,2020-09-29
243,6015,hit,CA,41.59166666666667,2020-09-30
244,6015,hit,CA,33.541666500000005,2020-10-01
245,6015,hit,CA,10.7458335,2020-10-02
246,6015,hit,CA,12.313888999999998,2020-10-03
247,6015,hit,CA,12.6333335,2020-10-04
248,6015,hit,CA,9.2136365,2020-10-05
249,6015,hit,CA,55.413889000000005,2020-10-06
250,6015,hit,CA,82.02083350000001,2020-10-07
251,6015,hit,CA,47.3166665,2020-10-08
252,6015,hit,CA,14.733333333333334,2020-10-09
253,6015,hit,CA,6.2458335,2020-10-10
254,6015,hit,CA,6.5416665,2020-10-11
255,6015,hit,CA,3.533333333333333,2020-10-12
256,6015,hit,CA,5.0416665,2020-10-13
257,6015,hit,CA,8.225,2020-10-14
258,6015,hit,CA,6.472222333333334,2020-10-15
259,6015,hit,CA,9.7041665,2020-10-16
260,6015,hit,CA,9.6333335,2020-10-17
261,6015,hit,CA,6.691666666666666,2020-10-18
262,6015,hit,CA,5.7458335,2020-10-19
263,6015,hit,CA,9.2041665,2020-10-20
264,6015,hit,CA,7.719444333333333,2020-10-21
265,6015,hit,CA,8.633333499999999,2020-10-22
266,6015,hit,CA,7.3166665,2020-10-23
267,6015,hit,CA,7.086111,2020-10-24
268,6015,hit,CA,8.929166500000001,2020-10-25
269,6015,hit,CA,9.6125,2020-10-26
270,6015,hit,CA,11.236111,2020-10-27
271,6015,hit,CA,16.9291665,2020-10-28
272,6015,hit,CA,16.908333499999998,2020-10-29
273,6015,hit,CA,11.369444333333334,2020-10-30
274,6015,hit,CA,10.5416665,2020-10-31
275,6073,no hit,CA,12.7491666,2020-08-01
276,6073,no hit,CA,9.4329167,2020-08-02
277,6073,no hit,CA,11.5545833,2020-08-03
278,6073,no hit,CA,12.3029544,2020-08-04
279,6073,no hit,CA,9.4541667,2020-08-05
280,6073,no hit,CA,8.0276269,2020-08-06
281,6073,no hit,CA,8.167916700000001,2020-08-07
282,6073,no hit,CA,9.3720833,2020-08-08
283,6073,no hit,CA,8.7474999,2020-08-09
284,6073,no hit,CA,8.42,2020-08-10
285,6073,no hit,CA,8.9361594,2020-08-11
286,6073,no hit,CA,10.6745833,2020-08-12
287,6073,no hit,CA,10.3483281,2020-08-13
288,6073,no hit,CA,11.0204167,2020-08-14
289,6073,no hit,CA,14.4887501,2020-08-15
290,6073,no hit,CA,12.2775,2020-08-16
291,6073,no hit,CA,13.5179167,2020-08-17
292,6073,no hit,CA,13.5262499,2020-08-18
293,6073,no hit,CA,13.3902717,2020-08-19
294,6073,no hit,CA,13.138636299999998,2020-08-20
295,6073,no hit,CA,15.3073106,2020-08-21
296,6073,no hit,CA,10.9050595,2020-08-22
297,6073,no hit,CA,7.985416599999999,2020-08-23
298,6073,no hit,CA,10.4420834,2020-08-24
299,6073,no hit,CA,10.6771377,2020-08-25
300,6073,no hit,CA,7.747738099999999,2020-08-26
301,6073,no hit,CA,11.82125,2020-08-27
302,6073,no hit,CA,11.4174241,2020-08-28
303,6073,no hit,CA,8.8154167,2020-08-29
304,6073,no hit,CA,7.125416599999999,2020-08-30
305,6073,no hit,CA,7.8925,2020-08-31
306,6073,no hit,CA,7.2594047,2020-09-01
307,6073,no hit,CA,9.2120834,2020-09-02
308,6073,no hit,CA,11.4495672,2020-09-03
309,6073,no hit,CA,15.7917654,2020-09-04
310,6073,no hit,CA,20.395,2020-09-05
311,6073,no hit,CA,20.1199999,2020-09-06
312,6073,no hit,CA,16.117916700000002,2020-09-07
313,6073,no hit,CA,13.0729167,2020-09-08
314,6073,no hit,CA,14.9644204,2020-09-09
315,6073,no hit,CA,14.0883957,2020-09-10
316,6073,no hit,CA,23.3662499,2020-09-11
317,6073,no hit,CA,38.3475,2020-09-12
318,6073,no hit,CA,39.2200001,2020-09-13
319,6073,no hit,CA,42.8945834,2020-09-14
320,6073,no hit,CA,47.87125,2020-09-15
321,6073,no hit,CA,33.084166700000004,2020-09-16
322,6073,no hit,CA,20.5825,2020-09-17
323,6073,no hit,CA,15.8206803,2020-09-18
324,6073,no hit,CA,15.60875,2020-09-19
325,6073,no hit,CA,12.0654167,2020-09-20
326,6073,no hit,CA,12.3537501,2020-09-21
327,6073,no hit,CA,11.7408333,2020-09-22
328,6073,no hit,CA,12.2054167,2020-09-23
329,6073,no hit,CA,13.5654167,2020-09-24
330,6073,no hit,CA,12.1620726,2020-09-25
331,6073,no hit,CA,13.0262499,2020-09-26
332,6073,no hit,CA,12.6006359,2020-09-27
333,6073,no hit,CA,12.719511,2020-09-28
334,6073,no hit,CA,13.8215476,2020-09-29
335,6073,no hit,CA,14.745416699999998,2020-09-30
336,6073,no hit,CA,17.975833299999998,2020-10-01
337,6073,no hit,CA,19.5595834,2020-10-02
338,6073,no hit,CA,24.922663,2020-10-03
339,6073,no hit,CA,34.2458333,2020-10-04
340,6073,no hit,CA,36.3854166,2020-10-05
341,6073,no hit,CA,33.874727666666665,2020-10-06
342,6073,no hit,CA,22.3420238,2020-10-07
343,6073,no hit,CA,16.8725,2020-10-08
344,6073,no hit,CA,15.9883278,2020-10-09
345,6073,no hit,CA,9.3241668,2020-10-10
346,6073,no hit,CA,6.3008335,2020-10-11
347,6073,no hit,CA,12.0656819,2020-10-12
348,6073,no hit,CA,15.1235119,2020-10-13
349,6073,no hit,CA,15.742083400000002,2020-10-14
350,6073,no hit,CA,16.3629167,2020-10-15
351,6073,no hit,CA,14.7191667,2020-10-16
352,6073,no hit,CA,14.0775001,2020-10-17
353,6073,no hit,CA,13.94125,2020-10-18
354,6073,no hit,CA,12.55625,2020-10-19
355,6073,no hit,CA,9.84635,2020-10-20
356,6073,no hit,CA,11.82395825,2020-10-21
357,6073,no hit,CA,13.20416675,2020-10-22
358,6073,no hit,CA,10.453440222222222,2020-10-23
359,6073,no hit,CA,7.9441666,2020-10-24
360,6073,no hit,CA,3.4762500000000003,2020-10-25
361,6073,no hit,CA,9.6465657,2020-10-26
362,6073,no hit,CA,13.2810326,2020-10-27
363,6073,no hit,CA,17.7620833,2020-10-28
364,6073,no hit,CA,17.2286905,2020-10-29
365,6073,no hit,CA,15.2429166,2020-10-30
366,6073,no hit,CA,16.948333400000003,2020-10-31
367,6059,no hit,CA,12.3,2020-08-01
368,6059,no hit,CA,6.9,2020-08-07
369,6059,no hit,CA,10.2,2020-08-13
370,6059,no hit,CA,10.9,2020-08-19
371,6059,no hit,CA,10.2,2020-08-25
372,6059,no hit,CA,8.4,2020-08-31
373,6059,no hit,CA,22.6,2020-09-06
374,6059,no hit,CA,40.6,2020-09-12
375,6059,no hit,CA,17.7,2020-09-18
376,6059,no hit,CA,11.3,2020-09-24
377,6059,no hit,CA,14.4,2020-09-30
378,6059,no hit,CA,14.6,2020-10-12
379,6059,no hit,CA,15.1,2020-10-18
380,6059,no hit,CA,9.5,2020-10-24
381,6041,no hit,CA,1.7,2020-08-01
382,6041,no hit,CA,5.9,2020-08-04
383,6041,no hit,CA,8.4,2020-08-07
384,6041,no hit,CA,3.5,2020-08-10
385,6041,no hit,CA,10.4,2020-08-13
386,6041,no hit,CA,6.9,2020-08-16
387,6041,no hit,CA,5.5,2020-08-19
388,6041,no hit,CA,5.8,2020-08-22
389,6041,no hit,CA,5.8,2020-08-25
390,6041,no hit,CA,3.5,2020-08-28
391,6041,no hit,CA,25.3,2020-08-31
392,6041,no hit,CA,3.8,2020-09-03
393,6041,no hit,CA,18.2,2020-09-06
394,6041,no hit,CA,13.9,2020-09-15
395,6041,no hit,CA,3.4,2020-09-18
396,6041,no hit,CA,7.5,2020-09-21
397,6041,no hit,CA,4.0,2020-09-24
398,6041,no hit,CA,16.0,2020-09-27
399,6041,no hit,CA,13.3,2020-09-30
400,6041,no hit,CA,6.7,2020-10-03
401,6041,no hit,CA,10.3,2020-10-06
402,6041,no hit,CA,0.1,2020-10-09
403,6041,no hit,CA,6.4,2020-10-12
404,6041,no hit,CA,12.1,2020-10-15
405,6041,no hit,CA,9.8,2020-10-18
406,6041,no hit,CA,10.7,2020-10-21
407,6041,no hit,CA,5.7,2020-10-24
408,6041,no hit,CA,6.9,2020-10-27
409,6041,no hit,CA,5.6,2020-10-30
410,6089,no hit,CA,2.8,2020-08-01
411,6089,no hit,CA,5.5,2020-08-04
412,6089,no hit,CA,2.7,2020-08-07
413,6089,no hit,CA,25.3,2020-08-19
414,6089,no hit,CA,51.9,2020-08-22
415,6089,no hit,CA,48.5,2020-08-25
416,6089,no hit,CA,16.7,2020-08-28
417,6089,no hit,CA,4.3,2020-08-31
418,6089,no hit,CA,15.9,2020-09-03
419,6089,no hit,CA,20.7,2020-09-06
420,6089,no hit,CA,84.5,2020-09-12
421,6089,no hit,CA,30.6,2020-09-15
422,6089,no hit,CA,6.8,2020-09-18
423,6089,no hit,CA,47.3,2020-09-21
424,6089,no hit,CA,17.4,2020-09-24
425,6089,no hit,CA,1.8,2020-09-27
426,6089,no hit,CA,42.0,2020-09-30
427,6089,no hit,CA,16.8,2020-10-03
428,6089,no hit,CA,9.7,2020-10-06
429,6089,no hit,CA,7.4,2020-10-09
430,6089,no hit,CA,0.6,2020-10-12
431,6089,no hit,CA,0.8,2020-10-18
432,6089,no hit,CA,0.6,2020-10-21
433,6089,no hit,CA,2.7,2020-10-24
434,6089,no hit,CA,3.1,2020-10-30
435,53033,hit,WA,4.352272727272728,2020-08-01
436,53033,hit,WA,4.4720833,2020-08-02
437,53033,hit,WA,4.4823188,2020-08-03
438,53033,hit,WA,5.815909090909091,2020-08-04
439,53033,hit,WA,6.673677499999999,2020-08-05
440,53033,hit,WA,3.4887500000000005,2020-08-06
441,53033,hit,WA,5.176894090909091,2020-08-07
442,53033,hit,WA,5.1858333000000005,2020-08-08
443,53033,hit,WA,4.80375,2020-08-09
444,53033,hit,WA,4.4731060909090905,2020-08-10
445,53033,hit,WA,6.0266667,2020-08-11
446,53033,hit,WA,6.8125,2020-08-12
447,53033,hit,WA,7.847348454545454,2020-08-13
448,53033,hit,WA,9.1099999,2020-08-14
449,53033,hit,WA,9.3991667,2020-08-15
450,53033,hit,WA,10.370454545454546,2020-08-16
451,53033,hit,WA,5.5621014,2020-08-17
452,53033,hit,WA,4.4095833,2020-08-18
453,53033,hit,WA,4.531818181818182,2020-08-19
454,53033,hit,WA,3.0316667,2020-08-20
455,53033,hit,WA,2.9445834,2020-08-21
456,53033,hit,WA,4.433712,2020-08-22
457,53033,hit,WA,5.7045832,2020-08-23
458,53033,hit,WA,5.3,2020-08-24
459,53033,hit,WA,5.379545454545454,2020-08-25
460,53033,hit,WA,4.7266667,2020-08-26
461,53033,hit,WA,4.252083300000001,2020-08-27
462,53033,hit,WA,3.544318181818181,2020-08-28
463,53033,hit,WA,5.0458334,2020-08-29
464,53033,hit,WA,5.559583399999999,2020-08-30
465,53033,hit,WA,3.625779727272728,2020-08-31
466,53033,hit,WA,3.29791675,2020-09-01
467,53033,hit,WA,2.75260425,2020-09-02
468,53033,hit,WA,3.0875000000000004,2020-09-03
469,53033,hit,WA,4.74166675,2020-09-04
470,53033,hit,WA,10.95104175,2020-09-05
471,53033,hit,WA,8.17375,2020-09-06
472,53033,hit,WA,16.3334375,2020-09-07
473,53033,hit,WA,37.892708375,2020-09-08
474,53033,hit,WA,29.412037,2020-09-09
475,53033,hit,WA,30.383333375,2020-09-10
476,53033,hit,WA,130.5765625,2020-09-11
477,53033,hit,WA,152.9087962222222,2020-09-12
478,53033,hit,WA,160.040625,2020-09-13
479,53033,hit,WA,176.65012077777777,2020-09-14
480,53033,hit,WA,133.6745455,2020-09-15
481,53033,hit,WA,90.5875,2020-09-16
482,53033,hit,WA,70.83916669999999,2020-09-17
483,53033,hit,WA,44.65208333333334,2020-09-18
484,53033,hit,WA,3.8129167,2020-09-19
485,53033,hit,WA,3.3245834000000003,2020-09-20
486,53033,hit,WA,4.904166727272727,2020-09-21
487,53033,hit,WA,3.9662499,2020-09-22
488,53033,hit,WA,3.4379167,2020-09-23
489,53033,hit,WA,4.513541583333333,2020-09-24
490,53033,hit,WA,3.4066667,2020-09-25
491,53033,hit,WA,3.69,2020-09-26
492,53033,hit,WA,4.398106090909091,2020-09-27
493,53033,hit,WA,4.484219,2020-09-28
494,53033,hit,WA,5.926743625,2020-09-29
495,53033,hit,WA,10.2431704,2020-09-30
496,53033,hit,WA,15.3609375,2020-10-01
497,53033,hit,WA,18.13125,2020-10-02
498,53033,hit,WA,18.841666666666665,2020-10-03
499,53033,hit,WA,10.803125,2020-10-04
500,53033,hit,WA,11.58177075,2020-10-05
501,53033,hit,WA,12.1466667,2020-10-06
502,53033,hit,WA,13.740104125,2020-10-07
503,53033,hit,WA,5.716145875,2020-10-08
504,53033,hit,WA,4.904166666666667,2020-10-09
505,53033,hit,WA,3.116145875,2020-10-10
506,53033,hit,WA,3.325000125,2020-10-11
507,53033,hit,WA,4.6709963000000005,2020-10-12
508,53033,hit,WA,4.715625125,2020-10-13
509,53033,hit,WA,4.2484375,2020-10-14
510,53033,hit,WA,6.247222222222222,2020-10-15
511,53033,hit,WA,4.13125,2020-10-16
512,53033,hit,WA,5.965625,2020-10-17
