GEO_ID,pop2021
48301,57.0
48269,258.0
48261,340.0
31117,379.0
31009,461.0
31005,439.0
30069,519.0
48311,608.0
31115,604.0
31075,579.0
48033,617.0
35021,639.0
31171,673.0
31007,692.0
38087,690.0
31091,734.0
8111,733.0
31113,687.0
32009,743.0
48443,724.0
48263,749.0
30103,768.0
31103,787.0
31183,795.0
16033,792.0
8053,781.0
30037,831.0
48393,797.0
31085,843.0
8079,924.0
46075,879.0
30109,934.0
38007,955.0
49009,976.0
48345,1067.0
30079,1091.0
48155,1080.0
16025,1139.0
48173,1149.0
31165,1143.0
30033,1209.0
6003,1235.0
48433,1217.0
46069,1236.0
38083,1268.0
31149,1264.0
20071,1304.0
46063,1327.0
28055,1280.0
46021,1380.0
48101,1381.0
8057,1363.0
48431,1381.0
30011,1428.0
48137,1438.0
48045,1403.0
49031,1487.0
48447,1495.0
46119,1476.0
8061,1452.0
41069,1451.0
20199,1508.0
48235,1552.0
13265,1558.0
20101,1565.0
31057,1635.0
46073,1636.0
30019,1686.0
35011,1680.0
20033,1670.0
30075,1702.0
20083,1710.0
38033,1770.0
30055,1718.0
8017,1707.0
48125,1740.0
48359,1717.0
38091,1810.0
31015,1789.0
31071,1839.0
31049,1865.0
32011,1903.0
48011,1839.0
38065,1873.0
46055,1835.0
41055,1907.0
31069,1847.0
38047,1883.0
31073,1824.0
46095,1908.0
30059,1964.0
46017,1923.0
30051,1946.0
29227,1983.0
48327,1982.0
20025,1977.0
48243,1949.0
41021,2005.0
30045,2044.0
26083,2107.0
20187,2044.0
30107,2059.0
46049,2137.0
38095,2140.0
20203,2082.0
31077,2169.0
21201,2257.0
38001,2167.0
38013,2158.0
48109,2193.0
38023,2188.0
13239,2243.0
51091,2226.0
38075,2266.0
38037,2323.0
40025,2248.0
53023,2346.0
46097,2314.0
38039,2281.0
46111,2378.0
38027,2337.0
8033,2397.0
13307,2367.0
38043,2369.0
46137,2380.0
8115,2336.0
46089,2420.0
20065,2400.0
56027,2438.0
48413,2429.0
20179,2478.0
20097,2392.0
40057,2418.0
46107,2475.0
38041,2430.0
20049,2441.0
20075,2484.0
49055,2558.0
49033,2597.0
31063,2555.0
38051,2513.0
31133,2548.0
20153,2549.0
48079,2516.0
20017,2598.0
16023,2654.0
31087,2586.0
20023,2633.0
48087,2615.0
20135,2672.0
20063,2755.0
20129,2692.0
46003,2748.0
48385,2826.0
20109,2722.0
20039,2751.0
48421,2798.0
48191,2845.0
20195,2793.0
46071,2878.0
46105,2819.0
46043,2821.0
13061,2882.0
13007,2819.0
31135,2832.0
13125,2919.0
31061,2903.0
20047,2832.0
31017,2908.0
20089,2937.0
20165,2953.0
20105,2903.0
31163,2964.0
46117,3032.0
38011,2903.0
38063,3054.0
30025,3017.0
48295,2931.0
31083,3091.0
20207,3102.0
48105,3068.0
48417,3212.0
48271,3130.0
46059,3095.0
48229,3287.0
6091,3283.0
37177,3254.0
40059,3180.0
48129,3268.0
38029,3271.0
48081,3321.0
48461,3265.0
30039,3344.0
48095,3341.0
27155,3286.0
48275,3351.0
48435,3319.0
48211,3271.0
48383,3253.0
31125,3390.0
46007,3406.0
20019,3395.0
31181,3411.0
38031,3364.0
31105,3412.0
40129,3386.0
46061,3505.0
48023,3477.0
8009,3514.0
20141,3498.0
8023,3625.0
29129,3488.0
30091,3527.0
16061,3715.0
48197,3552.0
20183,3576.0
35003,3731.0
17069,3650.0
30097,3723.0
48151,3706.0
51720,3666.0
38019,3662.0
13101,3699.0
19003,3641.0
46085,3764.0
29103,3808.0
17151,3779.0
40045,3762.0
20081,3668.0
27077,3823.0
28125,3663.0
38081,3829.0
46025,3855.0
31029,3826.0
38085,3738.0
46031,3872.0
27125,3933.0
53013,4042.0
38103,3905.0
48319,3943.0
38069,3953.0
20093,3891.0
46045,4033.0
46053,3977.0
29197,4025.0
21189,3953.0
20119,4022.0
31175,4066.0
20185,4034.0
35059,4107.0
31129,4060.0
38045,4066.0
38025,4035.0
32029,4143.0
22107,4043.0
35023,4074.0
40053,4131.0
27069,4146.0
35033,4196.0
29087,4226.0
30071,4192.0
51017,4114.0
20007,4110.0
55078,4289.0
16037,4428.0
48267,4365.0
46039,4272.0
46091,4304.0
17013,4369.0
16003,4625.0
48333,4480.0
53069,4582.0
35019,4449.0
40043,4417.0
32017,4525.0
42023,4459.0
21105,4424.0
8095,4512.0
13249,4478.0
31123,4574.0
37095,4508.0
32021,4586.0
16071,4611.0
55037,4593.0
30061,4860.0
31065,4604.0
56017,4597.0
19159,4639.0
48103,4680.0
29171,4712.0
20157,4662.0
29199,4693.0
8027,5045.0
5013,4741.0
30065,4896.0
21039,4791.0
8121,4861.0
48247,4801.0
8091,5035.0
51045,4865.0
20163,4831.0
17171,4836.0
17059,4903.0
20147,4815.0
38021,4897.0
30101,5011.0
48483,4927.0
47137,5079.0
40007,4980.0
31169,4913.0
36041,5119.0
49017,5129.0
31161,5095.0
48107,5106.0
16063,5282.0
20171,5131.0
27011,5145.0
17153,5065.0
17003,5030.0
54105,5063.0
13301,5240.0
29035,5320.0
46077,5192.0
31143,5174.0
46041,5246.0
48119,5392.0
20189,5293.0
48317,5211.0
48195,5159.0
46015,5242.0
40029,5276.0
31097,5316.0
46129,5248.0
13259,5341.0
29005,5234.0
38049,5249.0
26095,5309.0
40067,5438.0
31011,5386.0
20127,5356.0
48205,5397.0
27087,5414.0
48153,5350.0
17175,5294.0
48207,5411.0
46037,5414.0
20137,5342.0
20077,5331.0
31031,5458.0
40055,5487.0
20201,5511.0
40033,5480.0
13037,5509.0
31059,5546.0
31051,5545.0
27031,5617.0
46123,5569.0
48305,5688.0
22023,5080.0
27081,5567.0
20069,5644.0
8011,5759.0
17155,5566.0
46087,5695.0
8073,5688.0
19009,5635.0
38073,5675.0
40003,5710.0
51595,5667.0
51580,5717.0
32015,5798.0
48411,5827.0
13263,5742.0
20143,5838.0
20123,5748.0
48169,5863.0
26131,5868.0
48065,5746.0
8047,5873.0
31167,5816.0
42113,5868.0
21057,5879.0
19173,5868.0
30073,5994.0
20181,5895.0
8025,6012.0
30015,5916.0
50009,5925.0
18115,5978.0
38005,5809.0
20073,5939.0
29211,5934.0
13201,5919.0
29179,6087.0
27051,6153.0
31035,6078.0
29205,5976.0
48377,6140.0
29075,6173.0
21165,6194.0
55051,6178.0
54071,6142.0
28119,5935.0
46057,6255.0
47175,6324.0
19143,6159.0
54013,6176.0
5147,6116.0
17047,6075.0
17009,6421.0
30099,6269.0
20145,6225.0
51021,6173.0
31003,6279.0
5073,6163.0
46101,6315.0
46115,6269.0
17071,6312.0
20053,6336.0
16007,6545.0
38009,6390.0
13243,6287.0
8109,6471.0
13283,6306.0
27107,6416.0
5039,6308.0
47127,6644.0
27167,6395.0
31093,6531.0
21075,6512.0
19185,6508.0
8103,6476.0
51181,6530.0
21237,6507.0
19071,6567.0
51097,6662.0
51530,6601.0
47067,6787.0
29045,6736.0
32027,6741.0
48283,6670.0
48075,6736.0
20167,6703.0
51640,6660.0
31099,6674.0
27073,6684.0
31021,6709.0
13065,6725.0
51036,6594.0
48391,6756.0
54093,6672.0
5095,6683.0
31173,6620.0
56045,6745.0
8055,6920.0
38067,6767.0
30007,7288.0
48017,6835.0
17169,6843.0
20197,6966.0
30077,6999.0
42053,7032.0
40141,7076.0
48437,7008.0
46047,7202.0
46009,7014.0
47095,7128.0
30005,6980.0
48175,7163.0
19093,6956.0
16029,7111.0
48047,6994.0
29203,7106.0
8063,6950.0
19151,7074.0
49001,7249.0
31127,7064.0
18161,7047.0
48111,7172.0
53019,7273.0
56011,7315.0
5101,7204.0
19177,7243.0
41023,7272.0
28063,7205.0
31095,7176.0
50013,7421.0
51157,7407.0
51678,7456.0
20067,7324.0
31139,7313.0
21063,7381.0
55091,7364.0
48069,7374.0
21129,7451.0
54021,7377.0
29041,7356.0
22035,7220.0
41063,7545.0
8065,7407.0
46067,7411.0
19195,7385.0
13309,7471.0
20095,7392.0
8021,7612.0
20043,7471.0
19001,7541.0
41025,7575.0
13197,7440.0
46051,7519.0
21181,7712.0
5025,7514.0
30105,7537.0
47027,7555.0
48307,7533.0
19135,7610.0
29057,7599.0
19053,7659.0
22081,7564.0
16015,8094.0
54073,7601.0
28037,7676.0
56043,7705.0
31121,7665.0
28009,7646.0
48501,7607.0
48083,7735.0
49025,7992.0
13181,7749.0
1063,7629.0
28053,7551.0
21007,7695.0
48495,7415.0
40093,7668.0
54017,7735.0
13269,7799.0
5129,7880.0
31147,7759.0
54075,7841.0
20003,7778.0
16077,7950.0
20193,7877.0
48405,7922.0
16059,8162.0
12077,7900.0
38097,8003.0
17065,7911.0
13289,7856.0
45005,7858.0
54015,7892.0
37075,8043.0
26153,8030.0
8113,8074.0
20027,8077.0
26013,8215.0
41037,8276.0
31045,8148.0
29081,8164.0
27101,8144.0
51620,8217.0
28019,8106.0
48193,8229.0
26135,8311.0
5117,8135.0
12067,8382.0
54095,8155.0
5099,8187.0
47083,8317.0
30087,8124.0
13003,8391.0
29085,8607.0
31101,8279.0
46033,8609.0
54101,8249.0
38057,8323.0
31023,8444.0
47135,8472.0
20031,8338.0
31027,8330.0
31107,8401.0
21023,8439.0
18171,8475.0
54085,8383.0
29125,8406.0
29061,8399.0
1105,8355.0
56019,8623.0
5097,8611.0
21223,8530.0
29033,8376.0
40075,8410.0
48237,8712.0
29153,8782.0
51115,8546.0
28157,8315.0
5077,8619.0
48009,8681.0
48127,8473.0
13209,8653.0
20205,8526.0
27029,8576.0
40151,8583.0
19117,8710.0
29149,8631.0
56031,8699.0
30057,8917.0
6049,8661.0
13165,8639.0
21143,8803.0
29137,8712.0
21077,8775.0
46125,8708.0
40011,8562.0
18007,8714.0
35037,8656.0
13141,8630.0
56035,8697.0
13315,8739.0
19133,8574.0
19073,8717.0
16035,8895.0
29025,8897.0
26003,8821.0
13319,8831.0
21139,8959.0
22025,8805.0
51159,9017.0
30021,8904.0
19147,8906.0
31137,8937.0
13287,8966.0
28069,8829.0
21055,8947.0
48335,9070.0
20029,8928.0
31039,8984.0
30095,9044.0
27089,8988.0
48429,9173.0
32033,9182.0
21091,9064.0
28021,8908.0
19051,9138.0
21149,9100.0
13253,9197.0
20151,9181.0
13273,8964.0
26119,9297.0
37103,9255.0
55041,9258.0
13167,9160.0
48425,9469.0
21053,9265.0
17079,9193.0
40105,9303.0
46121,9286.0
19063,9321.0
29185,9376.0
46023,9163.0
30001,9524.0
20159,9390.0
31081,9386.0
8019,9446.0
27117,9313.0
30023,9491.0
40077,9427.0
20013,9455.0
13053,9048.0
31033,9529.0
19089,9478.0
27173,9411.0
45065,9760.0
29093,9408.0
4011,9404.0
13317,9513.0
48043,9450.0
16009,9931.0
20107,9747.0
19091,9634.0
22021,9571.0
13155,9618.0
27149,9700.0
48507,9534.0
51049,9681.0
49019,9663.0
31179,9784.0
22123,9594.0
27133,9680.0
28143,9696.0
18155,9790.0
19039,9785.0
29079,9720.0
38055,9796.0
48315,9645.0
38061,9576.0
18101,9780.0
19161,9752.0
27151,9749.0
28097,9729.0
48131,9756.0
5127,9822.0
49015,9967.0
48369,9813.0
13235,9917.0
48403,10039.0
19025,9915.0
13173,9907.0
48399,9943.0
28155,9983.0
22065,9799.0
28015,9879.0
48357,9782.0
27063,9990.0
8125,9941.0
19069,9952.0
19107,9914.0
5105,9964.0
20117,9979.0
29111,10000.0
31089,10049.0
40085,10216.0
5017,10019.0
29089,10168.0
26001,10235.0
5109,10066.0
20131,10216.0
40069,10301.0
28103,10123.0
48077,10263.0
46019,10456.0
46109,10163.0
21169,10349.0
1085,9965.0
1011,10320.0
19137,10322.0
29173,10361.0
48159,10464.0
1037,10450.0
37029,10835.0
17035,10345.0
37073,10366.0
21131,10278.0
31041,10460.0
5011,10408.0
30009,10847.0
1131,10446.0
38099,10469.0
29017,10556.0
18025,10514.0
16087,10898.0
31037,10498.0
19131,10555.0
51057,10573.0
19077,10567.0
51119,10781.0
19189,10656.0
31145,10623.0
29181,10617.0
19081,10663.0
13109,10672.0
51183,10763.0
30085,10821.0
40127,10815.0
19115,10749.0
13099,10619.0
31013,10604.0
26097,10906.0
21041,10863.0
38003,10806.0
27075,10986.0
22091,10912.0
37005,11049.0
40103,10933.0
40149,10915.0
51103,10928.0
29223,10914.0
53043,11232.0
54023,10983.0
37187,10892.0
13191,11123.0
13043,11037.0
46079,10851.0
29063,11098.0
21087,11291.0
37043,11309.0
13005,11079.0
13093,10885.0
27165,11135.0
21159,11140.0
40107,11197.0
28065,11134.0
29139,11415.0
21187,11294.0
21171,11233.0
27121,11403.0
17185,11202.0
5041,11090.0
48297,11377.0
51081,11437.0
47039,11391.0
48031,11886.0
30027,11617.0
13149,11565.0
56003,11632.0
28111,11571.0
27033,11569.0
30083,11283.0
51037,11448.0
35051,11502.0
8105,11408.0
40061,11602.0
48387,11555.0
1035,11328.0
38071,11572.0
29067,11732.0
21153,11497.0
29011,11658.0
47087,11750.0
19035,11503.0
26071,11635.0
48475,11194.0
47169,12035.0
17123,11663.0
19165,11770.0
16081,12267.0
20115,11712.0
48445,11754.0
49023,12155.0
16085,12241.0
51133,12029.0
29115,11843.0
30017,11916.0
17061,11843.0
54089,11908.0
19119,12011.0
51111,11926.0
48343,12030.0
19037,11887.0
5081,11944.0
16073,12336.0
28077,11812.0
8099,11996.0
13193,12004.0
21229,12072.0
27071,11941.0
5049,12145.0
53059,12170.0
19175,12018.0
18009,12091.0
26085,12308.0
13079,12153.0
16021,12561.0
21061,12291.0
30043,12470.0
38079,12048.0
48351,12241.0
12043,12234.0
41049,12303.0
48379,12509.0
51131,12085.0
18125,12144.0
17129,12164.0
21219,12285.0
37137,12344.0
19007,12257.0
1119,12164.0
19075,12347.0
21031,12294.0
54063,12332.0
35007,12369.0
5137,12481.0
54007,12247.0
49029,12657.0
48115,12413.0
28161,12415.0
48063,12616.0
30089,12959.0
51735,12574.0
12037,12572.0
13271,12414.0
18131,12339.0
56015,12537.0
13049,12766.0
20001,12464.0
29133,12538.0
13281,12875.0
13023,12607.0
27023,12357.0
29123,12652.0
47101,12857.0
1023,12533.0
21033,12624.0
28135,12366.0
28005,12637.0
21011,12778.0
5061,12698.0
39163,12696.0
47121,13049.0
48487,12731.0
5079,13037.0
22013,12776.0
19197,12785.0
21109,12984.0
17017,12773.0
26039,13204.0
26141,13093.0
48279,12898.0
21233,12813.0
37143,13130.0
49027,13164.0
17125,12881.0
30003,12957.0
21135,12987.0
21197,13133.0
19029,13050.0
1041,13083.0
16079,13612.0
6051,13247.0
20085,13261.0
28013,13018.0
51007,13268.0
29151,13379.0
45009,13189.0
8081,13185.0
17025,13143.0
17087,13463.0
55011,13302.0
40063,13405.0
39111,13329.0
16043,13592.0
51690,13517.0
8007,13790.0
48313,13718.0
53051,13886.0
28041,13630.0
47061,13622.0
17053,13511.0
5065,13911.0
48093,13775.0
12013,13641.0
48455,13827.0
21225,13544.0
37041,13722.0
21025,13553.0
47161,13855.0
17189,13655.0
21175,13820.0
22127,13488.0
56009,13672.0
39115,13682.0
30035,13785.0
48059,14115.0
18111,13808.0
17193,13784.0
51113,13942.0
28147,13836.0
40099,13718.0
48505,13908.0
47033,13979.0
27043,13909.0
27113,13780.0
1075,13689.0
54087,13898.0
12047,13993.0
55099,14050.0
51051,13787.0
13251,14105.0
19005,13926.0
21221,14192.0
37173,14136.0
31185,14244.0
39121,14176.0
27159,14177.0
22027,14038.0
17127,13960.0
45017,14165.0
21065,14092.0
40035,14115.0
19141,14015.0
21119,14053.0
55107,14123.0
40005,14324.0
12045,14363.0
1027,14190.0
40023,14307.0
29039,14496.0
28129,14191.0
54031,14160.0
25019,14491.0
31151,14192.0
16041,14666.0
19023,14332.0
26053,14361.0
20011,14323.0
54103,14170.0
19129,14465.0
29065,14432.0
17139,14510.0
39067,14477.0
56007,14649.0
5021,14350.0
49037,14489.0
19085,14669.0
47015,14553.0
42057,14523.0
12065,14555.0
29117,14755.0
8071,14633.0
17149,14618.0
13159,15278.0
21191,14607.0
51610,14493.0
27129,14608.0
48255,14754.0
48353,14597.0
48389,14487.0
51125,14790.0
38053,13819.0
29073,14791.0
13161,14872.0
19109,14529.0
51043,14881.0
1065,14754.0
27143,14917.0
22059,14834.0
13221,15140.0
21123,15028.0
37121,14963.0
47007,15234.0
22049,14876.0
26011,14975.0
46027,15150.0
48239,15121.0
19079,14887.0
1029,15103.0
35057,15307.0
26113,15130.0
21069,15224.0
40073,15204.0
51005,14986.0
48371,15118.0
19145,15197.0
29121,15183.0
17101,15152.0
22125,15494.0
27135,15258.0
1129,15147.0
51077,15359.0
40095,15594.0
18159,15372.0
18165,15341.0
27127,15366.0
17023,15300.0
54001,15468.0
17039,15341.0
51830,15590.0
29135,15484.0
18013,15552.0
51063,15566.0
28023,15421.0
40117,15741.0
19067,15413.0
55077,15792.0
29155,15236.0
51135,15594.0
17131,15582.0
16047,15772.0
13163,15524.0
19101,15647.0
17015,15698.0
21103,15657.0
27001,15887.0
20139,15768.0
48289,15959.0
8049,15860.0
5141,15694.0
5133,15783.0
17159,15796.0
51025,15940.0
47005,15872.0
47153,16396.0
21045,15866.0
31131,15930.0
20133,15784.0
55003,16107.0
27065,16159.0
29013,16105.0
21203,16115.0
55023,16075.0
6105,16060.0
51750,16499.0
17191,15963.0
12125,16335.0
51011,16353.0
18121,16407.0
5075,16292.0
47181,16409.0
13083,16326.0
55007,16320.0
13027,16270.0
30041,16179.0
13183,17152.0
21127,16290.0
20005,16239.0
1057,16148.0
29143,16035.0
19041,16440.0
28061,16291.0
42105,16259.0
8003,16547.0
5107,15906.0
19047,16193.0
45061,16280.0
18045,16427.0
38077,16560.0
5087,16960.0
16049,17040.0
35053,16311.0
4012,16408.0
55013,16744.0
55129,16752.0
55065,16784.0
19121,16773.0
17147,16753.0
17005,16596.0
19095,16568.0
41001,16847.0
54091,16492.0
5067,16811.0
48395,16958.0
18139,16672.0
51071,16562.0
17045,16520.0
5037,16681.0
23021,17165.0
17187,16531.0
12029,17102.0
51029,16947.0
19083,16708.0
46127,16872.0
21147,16892.0
5089,16978.0
13241,17119.0
28051,16496.0
48415,16824.0
21079,17362.0
8051,17281.0
48145,17313.0
19043,16998.0
54041,16892.0
54065,17221.0
28017,17011.0
19171,16867.0
21161,16931.0
29053,17115.0
29059,17341.0
5001,16722.0
5047,17173.0
6043,17147.0
51685,17002.0
13017,17158.0
1067,17459.0
17181,16923.0
30067,17473.0
13075,17225.0
51520,17054.0
55103,17212.0
5135,17622.0
32013,17648.0
5043,17110.0
8097,17348.0
47023,17504.0
8093,17720.0
37131,17129.0
19055,17510.0
48287,17706.0
17067,17400.0
51141,17602.0
47139,17776.0
31159,17603.0
29163,17761.0
48051,18051.0
28159,17596.0
46065,17694.0
19059,17851.0
48133,17864.0
47075,17694.0
37011,17864.0
53055,18557.0
28007,17742.0
48503,17977.0
37015,17505.0
36097,17752.0
47171,17698.0
51101,18171.0
26079,17979.0
12041,18360.0
51175,18006.0
47091,18170.0
26019,18223.0
5053,18090.0
21207,18156.0
12079,18288.0
13025,18101.0
13011,18562.0
29003,18002.0
55113,18295.0
42093,18087.0
13019,18147.0
29229,18610.0
51570,18273.0
48035,18503.0
20087,18411.0
28031,18279.0
28131,18644.0
20041,18459.0
48163,18436.0
13001,18488.0
37199,18757.0
29186,18588.0
19031,18410.0
51193,18731.0
48117,18329.0
45049,18180.0
47049,18850.0
13171,19080.0
5121,18865.0
22029,18376.0
37185,18762.0
48003,18440.0
17033,18659.0
19157,18586.0
28025,18535.0
8089,18594.0
21097,18950.0
39125,18871.0
27055,18778.0
28141,18750.0
45081,18821.0
21001,18932.0
54047,18363.0
13231,19477.0
40091,19245.0
27161,19000.0
5003,18674.0
29157,18922.0
47085,19211.0
55047,19229.0
6027,18970.0
13133,19536.0
1013,18884.0
1107,18801.0
35041,19019.0
24029,19270.0
46005,19121.0
18123,19316.0
5113,19353.0
16045,19792.0
1091,18996.0
21099,19460.0
20021,19130.0
37149,19656.0
19065,19258.0
29015,19908.0
40001,19414.0
35028,19330.0
19097,19368.0
55067,19502.0
48161,19774.0
22037,19338.0
1087,18895.0
21231,19540.0
21215,19916.0
8015,20074.0
21155,19725.0
49013,19790.0
21213,19718.0
12059,19784.0
13105,19579.0
29217,19595.0
48177,19641.0
56023,20153.0
48253,19873.0
22041,19668.0
13229,19976.0
1099,19648.0
30053,20525.0
17041,19722.0
6063,19915.0
28153,19709.0
48457,20077.0
48123,19918.0
18147,19798.0
47173,20040.0
18117,19830.0
13091,19759.0
55119,19923.0
13303,19785.0
46035,19878.0
47159,20172.0
48337,20409.0
27091,19915.0
5057,19694.0
22083,19805.0
19191,19892.0
13081,19879.0
48057,19727.0
20099,19912.0
22093,19742.0
48489,20316.0
47041,20478.0
13211,20635.0
5149,20155.0
51027,19816.0
21017,20229.0
21051,20206.0
35027,20436.0
18015,20444.0
54043,20126.0
48285,20544.0
40153,20205.0
19087,20387.0
21027,20651.0
18049,20386.0
56041,20635.0
37079,20417.0
18075,20248.0
49007,20372.0
48233,20495.0
55061,20543.0
48089,20630.0
45011,20580.0
25007,21097.0
19019,20657.0
51079,20968.0
21003,20797.0
53001,20621.0
13199,20793.0
19105,20805.0
55001,20875.0
22077,20356.0
19027,20692.0
13321,20554.0
5029,20873.0
26129,20726.0
19021,20771.0
18153,20758.0
45039,20690.0
27039,20935.0
17145,20985.0
17173,20789.0
31177,20969.0
22007,20689.0
48019,21565.0
29141,21379.0
47129,21254.0
5083,21215.0
55053,21121.0
22111,21091.0
48179,21030.0
29049,21287.0
37115,21502.0
29147,21160.0
28027,20810.0
28101,21056.0
27045,21271.0
28079,21196.0
48299,21978.0
48341,21118.0
40139,20865.0
18119,21446.0
54109,21051.0
5019,21321.0
27057,21715.0
27157,21509.0
21133,21253.0
17083,21333.0
37091,21278.0
17051,21384.0
48219,21363.0
8075,21487.0
31043,21241.0
38093,21576.0
49041,21906.0
51169,21419.0
28043,21365.0
13189,21633.0
31067,21616.0
16067,21955.0
13205,21521.0
48165,21895.0
48281,22252.0
54005,21312.0
28139,21635.0
12123,21815.0
20175,21747.0
47151,21917.0
51147,21932.0
6011,21917.0
39175,21708.0
37117,21754.0
29083,22206.0
1111,21989.0
37007,22060.0
17085,21939.0
48225,22241.0
51105,21983.0
48293,22119.0
39105,22049.0
22085,22135.0
22043,22236.0
13237,22585.0
19123,21984.0
27105,21991.0
1007,22477.0
51820,22550.0
53003,22397.0
26089,22623.0
40009,22046.0
20191,22385.0
31155,22787.0
54009,22140.0
19183,22491.0
48365,22675.0
47133,22839.0
5103,22306.0
51163,22641.0
21167,22850.0
21115,22556.0
37033,22714.0
22003,22687.0
13107,22716.0
5027,22672.0
18047,22842.0
53039,23118.0
13267,23052.0
26133,23105.0
5111,22660.0
51670,23140.0
1025,22760.0
29055,22807.0
5123,22739.0
54027,23302.0
55125,23520.0
51127,23897.0
29177,23008.0
46135,23297.0
29119,23383.0
29195,23289.0
18041,23360.0
56039,23575.0
18149,23372.0
26009,23813.0
26109,23299.0
27093,23376.0
13119,23785.0
26143,23633.0
42067,23297.0
54059,23005.0
22075,23303.0
53049,23948.0
1133,23652.0
29221,23502.0
41015,23683.0
40133,23567.0
47057,23763.0
17165,23320.0
55049,23756.0
51139,23807.0
21183,23688.0
54097,23791.0
28057,23838.0
21005,24035.0
48007,24510.0
48419,23939.0
21013,23858.0
41027,24057.0
31047,23898.0
51600,24276.0
45001,24299.0
16053,24662.0
21137,24243.0
16013,24766.0
28039,24762.0
18143,24355.0
18135,24387.0
28091,24378.0
29215,24987.0
48149,24687.0
55137,24828.0
41031,25068.0
54067,24300.0
48463,24729.0
24039,24584.0
13033,24310.0
29175,24760.0
18181,24651.0
5023,25015.0
16031,25164.0
36123,24613.0
48331,25106.0
8119,24926.0
40065,24777.0
21205,24861.0
29131,24909.0
13291,25521.0
51075,25488.0
8107,25091.0
13055,24932.0
41013,25739.0
29007,24982.0
28117,24996.0
47081,25307.0
1019,24996.0
19017,25081.0
21081,25244.0
26101,25350.0
47097,25108.0
26137,25289.0
18129,25116.0
27083,25231.0
1005,24964.0
26069,25369.0
47111,25699.0
29001,25185.0
27153,25237.0
12049,25425.0
54053,25157.0
12133,25436.0
26051,25485.0
51775,25373.0
20149,25790.0
13111,25817.0
47069,25426.0
20009,25216.0
35029,25532.0
22067,25025.0
19011,25691.0
32001,25723.0
13035,25781.0
16075,26350.0
26031,25752.0
40049,25804.0
45037,26153.0
19149,25650.0
5071,25845.0
37123,25798.0
51167,25550.0
51790,25661.0
46081,26165.0
28133,25402.0
47109,25860.0
8083,26175.0
13147,26409.0
27015,25819.0
26043,25787.0
28127,25750.0
50015,26126.0
42131,26034.0
26029,26086.0
21217,26235.0
20059,25986.0
41061,26212.0
8039,27128.0
13131,25918.0
21085,26524.0
27095,26867.0
18021,26410.0
18031,26320.0
45069,26382.0
36049,26573.0
37009,26711.0
21043,26412.0
31025,27017.0
41065,26726.0
28163,26373.0
1061,26701.0
26127,26815.0
39019,26691.0
21095,26164.0
19015,26723.0
48171,27297.0
55057,26802.0
47071,26892.0
13257,26865.0
51099,27489.0
22031,26919.0
40015,26368.0
54057,26857.0
21239,27075.0
17075,26827.0
13085,28497.0
39131,27089.0
13279,26911.0
35006,27184.0
17109,26828.0
35047,27150.0
45087,27016.0
22121,27792.0
51065,27723.0
50019,27546.0
47185,27650.0
39001,27542.0
